Temperature,Salinity,Pressure,Corrosion,Predicted_Corrosion
19.2903172367475,36.36669682167207,253.9532985429555,2.333154123018035,2.3869494067007406
11.9994773415071,36.13933584760062,205.2966238366921,1.603909681047874,1.7558594314617526
24.23732332979842,30.6665204056069,405.6284119229513,2.52939932457445,2.5983181031621823
9.676093713938084,35.18408021945204,418.0771380273475,1.4072872263816,1.6015463555127505
13.09198091010609,31.50169000817042,166.7633255246867,1.951070594904024,1.6822629332561607
15.63591096541042,37.37433768721485,347.1154106794238,1.417370026459112,2.1478489639419354
17.69025946711137,35.12221920812674,385.7902851100914,2.658968602677116,2.2153667976241262
11.06024331037701,36.80227779208353,327.6706927461113,1.769227548523585,1.7295684088491037
7.870920618480088,30.41672900602384,76.64594232524959,0.5419919261328002,1.3214927127370117
20.26550106104082,30.84792016045803,438.0656586750114,2.023232162727857,2.2603121764972958
12.2157638310064,37.16323388062682,270.0081818152684,2.275507013380215,1.8206158754497082
19.5309555355653,30.72084335998673,141.9537407586319,1.834309465130503,2.1624000559211334
8.859067881855058,30.71256727765259,213.1888645334093,0.7399713683341912,1.4075666513646656
17.02850254637044,30.12108475234887,19.74797410905478,2.117819779196572,1.9416014522534135
18.31473581378965,39.5650139829948,64.80553380998637,2.501539847497611,2.430104817496773
6.295588420560673,37.37508359459007,383.0078285074146,0.9662862002564977,1.4637203460351842
13.41510695484801,33.53251408502064,1.005805742927704,1.641473732406823,1.7568808523607773
8.360366923474356,32.96535581287655,208.8663484126638,0.8388587892836509,1.4451411156661125
6.584374261819193,33.4970322974585,261.7325803617086,1.352248687940619,1.3440172431428223
29.74900580974863,37.74653531181182,28.26257558048518,3.752616860995776,3.0778155246003194
13.05884612436807,36.61370611070414,486.5660033231941,2.097301716458334,1.8834846777621597
25.24686114636587,31.85195567867468,113.8365402935863,2.840547424269358,2.6859405250684474
11.3660163690941,31.74109335334084,152.7951610985042,1.886257259764056,1.5920974887148607
22.03756805559823,30.98395649713397,152.6673136152586,2.387041122618758,2.4081746668750745
24.00569649724216,36.60302719701338,115.9779143965576,2.491994666325063,2.7356611100283224
19.89096851519611,37.64372662221736,1.735437221069397,2.564840012268845,2.4759203066036566
16.78940471375396,32.65046428325004,364.9430522499102,2.677596263702127,2.043704603008836
15.29602285368171,30.20944961030913,483.4559043998434,1.535221807305933,1.8341799944147752
13.72170666357488,30.82171667476428,112.9224481592375,1.419125831345265,1.696794777921955
28.23822860619565,39.6786003484503,331.8605487099078,3.656463901005609,3.0866386057434245
25.76548519469323,32.9544477747742,371.2062671523988,2.95154952426065,2.753922846481883
29.12567276666281,37.69223147838134,424.3642641661718,3.27251684573338,3.0750029466761446
8.107430587138618,36.24663568854264,211.891969309791,1.62342512184317,1.5357853659360394
23.27168688009111,33.81939639652896,152.1625219145742,3.348078922576163,2.6116297460182976
28.45851142052594,32.05687262195555,163.3222718774925,3.14704228397443,2.87766359100682
9.530826654141503,31.21386418159407,356.5980452161579,0.9787013473592715,1.4744808189499645
6.662406684169437,36.15012968038867,408.5729537863124,0.7711924089916299,1.448902100564797
23.52801623225148,37.74633780637788,91.62536991054472,2.921170930043808,2.7400792720324953
19.3618278294978,36.4390425354113,186.0995630707248,2.740194831428724,2.3963436541813263
26.0457194189568,35.30302133249158,451.0681581778259,3.295654348735925,2.846849604700156
8.494309415657238,30.41951223431636,403.5400663276749,1.129302371347862,1.3898222491958527
24.88168279649726,39.68488777594384,492.4443429784754,3.099700281577502,2.902990445249865
10.04068300119361,37.98714191654575,377.3698815813583,1.32230818410004,1.7145089080700304
9.091398571642612,32.92822036700964,197.2044053129332,1.462425413246814,1.494855853561247
9.106644948274823,39.79970329358851,295.7282791633243,1.880492222682385,1.6826906804159234
25.36436800578455,36.01881589636322,330.8461128694128,2.596928653002242,2.8183941034040156
21.629930517405,35.82422658207246,40.14945234224485,3.009077737647591,2.5472586704712405
18.07663561922798,37.48073179429532,272.7039825928287,2.548120446380318,2.3607439112688797
13.97076210308756,38.11769788090137,354.9510934078322,2.458161981779618,2.0111383516845733
26.93001352032771,36.56478607331503,84.49333069652913,2.718695933679392,2.9148784486537913
14.81112768556588,31.280957463662,390.535226995353,1.388527945790873,1.8264101921790419
25.41498598678943,33.38267505994499,292.3026174765417,2.869939804662414,2.7445819588824327
15.97837271425546,39.28083640326049,476.1586710630997,2.508640692366818,2.244313519372698
14.42361073562269,32.24615611843852,22.16872680523896,2.162508426943043,1.7925473395788103
16.56699464174016,33.72167023837513,133.397742640178,2.17915245873554,2.04714122940657
12.53444685410355,34.32076882944196,301.1753857706122,1.605113373902289,1.738402411043858
23.69023450440628,34.39404989694452,148.9833961907594,2.413153818261605,2.659676948396346
17.56800975231198,36.12939582494526,357.4976578715498,2.668866704408121,2.26122070239599
10.80531737867043,39.43075837744708,379.7436359784436,1.510376784181544,1.7928192190036345
27.48936433186421,32.40692711832505,52.15546606917075,3.441748025747095,2.8222330995314677
14.59728053433028,31.21501376300918,257.4133776391771,1.621716972699263,1.7836740581688613
18.58882152784972,31.97470489859937,254.9363872399369,2.620107150298403,2.148798060122943
27.66180277411367,38.86924900209269,185.271104337555,3.563804603880702,3.042485724505505
20.6059498978498,36.45810812655206,466.5295064222664,2.633513439669119,2.543386182148271
7.922451017709102,32.8590678923916,413.9256536167374,1.04418934882916,1.4285264971367493
28.49580309033688,38.15946938968617,348.9074815729088,3.387582093278766,3.0633874053257
20.69270132678545,38.61369996363436,357.4489912317638,2.865021571366855,2.606579140296882
13.37264036642715,38.46514338690278,231.3963557627464,1.957213269912682,1.9555120128264238
8.481801816584682,39.18926533639554,460.5762660271914,1.417635096249368,1.6436139540280703
24.8506297317574,32.52241020173361,347.6031181993894,2.793142556444965,2.693345084554848
20.50181889821284,37.55041928746278,364.7615497662524,2.691503675171433,2.570159305323244
18.33652729940804,34.6053949727414,430.9837609898853,1.698641067926512,2.2489490047129217
27.34731457627394,38.41998552890061,137.7617230817533,3.41990896722805,3.0014056833369094
24.71493028061327,37.28490677161614,403.7283810294848,2.801533126919974,2.8255974073044237
8.791871993318779,37.76447446499725,98.42506087528953,1.028470669235801,1.606379436523862
12.79305169488871,36.56161837681071,173.325634170199,1.245692538459433,1.848039910280067
11.21222849536164,31.77428769469707,168.4696166806515,0.8138512304291153,1.587638099137709
23.59865731431692,35.45026918896939,489.2842087261811,2.528233981487705,2.7082371036999717
5.838310868394484,39.84669739524508,428.4120746502155,1.135512643815802,1.5079957216675106
19.24724212178291,39.37388066497119,350.8837609335396,3.21268480432973,2.507024504484223
24.06146714351726,30.43173735797012,363.8013240460797,2.50971727868285,2.5780710298130605
26.91914091904374,31.64814815729437,281.4743244068829,3.026230631031082,2.774098178874416
13.55204371789769,31.31728773454562,473.598242887151,1.835859233090663,1.7258010780716597
25.53143261680032,37.25979909985296,248.6331176882984,3.137616268559723,2.8606749890638814
7.765793423880181,38.17785329856945,190.8783372250774,1.315525074889371,1.5637500807710054
26.16130729336296,32.13511366310672,82.35463312886391,2.46332253715443,2.7358613836062378
8.18721655829956,35.05852692951829,393.3166204782679,1.761431514206908,1.5099542201954723
14.93218226400918,38.407030280112,367.4875221057201,2.697319431728883,2.0930253053242396
24.93238414448884,37.32801544766251,192.7931642235433,2.509085097885114,2.8224992315683366
8.747935683719344,35.42237205491848,13.57151356565545,0.9033362878129115,1.5308336958850255
10.73128488081604,35.90347690458773,419.6596665312874,1.552036001041671,1.6757338192109923
23.05631420982666,35.0836054691628,6.697573743582742,2.331646080017678,2.620113976646092
23.00091341365186,32.97548451318821,352.1461900348964,2.834575265256944,2.575053860980652
21.02869082213243,35.65021992859016,485.1582977533025,2.467324503975558,2.5377548782199844
22.3487111116775,36.8888530205009,219.3930027459535,3.396374021085891,2.6571997391660758
18.56811108368991,38.73322915860808,118.2517290929804,2.767609946327102,2.4247250190177323
11.29497647267382,36.36291353979248,352.7306340116475,1.745627787630633,1.7394164972048827
13.64239983759799,37.61121537043158,408.746942865777,2.315117039888325,1.955300788349658
9.539942920035642,31.60071634954573,273.6687277228458,1.560481537827606,1.4787887053358995
27.71126403334071,34.6155747441979,483.550602352817,3.132343132481041,2.933129709162776
19.58479486915301,30.09331619827093,26.78269210732259,1.789518406698059,2.143690219534317
15.021285419091,32.46678864521623,252.8930035539595,1.833204332015924,1.8561081865924287
16.55014509110332,37.26461715113005,359.5085197139525,2.514337401051333,2.2092202315116314
28.68208349029538,39.91809951349364,431.4575951034403,3.679407179030105,3.1083692757236716
8.833785077902006,30.99178099587216,90.44855034198723,0.562939825275642,1.4087792133999564
19.65574580041993,34.01494315861288,400.201737400077,2.183422210665562,2.3134588175822257
17.64721697211165,38.0007096869916,276.8008307835541,2.338812675052348,2.3348715413899543
20.28635588586619,32.04035634628899,198.8802873129916,2.265240805437955,2.2781764887926568
5.452754595521013,35.55084949302287,66.72579926096769,1.50579042404881,1.3339060756371495
26.80309772360379,37.33071296029675,432.7825836955473,2.905287266681429,2.9490414286950273
28.30295706209031,36.15985450260179,79.47933088167797,3.387551806508862,2.9866278615801654
19.12832958973022,31.88024734615416,155.5841417453405,2.589218266830026,2.1755827743193206
22.41627059692231,33.55384568685739,145.732720449256,3.231467565064706,2.5454079416735005
28.06248452943239,37.83791784485398,435.8356030612363,3.352589856939507,3.0485631311455053
22.68096585783497,35.54226514132016,336.6787941102401,2.918825012898824,2.644262687594949
8.813476072856535,30.05229613542913,398.5440171984948,1.31200946699409,1.4032590766390924
19.40720900417033,37.60990760028094,125.983481497457,2.500699477823935,2.4366397249875766
20.1678761595714,30.35311354940239,312.8121757038925,2.219042758085553,2.2267069397449766
15.60326678255965,37.45733782731232,286.3012455887306,2.264983746444099,2.142003670477036
23.41110589061807,32.02480560165237,416.5823580173473,1.948815159765333,2.5878084940954325
28.35917536922537,39.5807348011938,453.137443180149,3.803990782769231,3.0962160812725905
28.13921282266941,33.67940751302085,7.066228967216017,3.097125080678321,2.8937393472837663
16.2709842851033,33.26931616338079,337.3359396103376,1.950336674629198,2.0228995714486078
7.830951146018881,31.48888050332445,26.86606376074478,1.542877767542489,1.3468085914701506
29.62102997405836,33.05604215490215,274.8804738736006,3.107712073628718,2.9901464195374547
25.97245216114835,38.76650761828201,144.5287317927954,3.044759103383963,2.9230620226477555
8.116567030081672,39.96334337627248,154.0815231615485,2.042177561242125,1.6288153041412572
28.02104706543431,33.68309530506848,177.1262932227259,2.8830511641314,2.8934225488562455
26.74740905155321,34.48610630954543,311.0249320757554,2.947371038967647,2.8470013622362202
17.9709514281518,37.22070938202737,167.6909328687158,2.255715388499791,2.3369487541940726
19.78188589362323,38.86195780465074,366.6168262445499,2.91466217453414,2.5419069626413435
14.97506759675326,35.93044334186784,202.859165401361,2.015646198853532,1.9860799330705179
6.369040970550783,33.91525698177829,35.10824695466935,0.520280402653788,1.3312319196163402
13.37993104114752,34.12621840848624,392.0961613995695,1.638548473478832,1.806265128313086
25.07133621495029,36.95618146496807,143.5934039717603,2.802380003943788,2.8191043206597914
5.115800575115071,30.03218263604279,216.950672920032,0.6563451493848883,1.2015018401929856
13.3374792922786,36.19589337459841,343.0364977277289,2.000660881588733,1.880482175365174
14.95421733977358,33.55493010441357,166.8956224172073,1.939924714351171,1.8932222126410314
18.43489007344807,37.94197331277084,29.23624241721109,1.780249205155573,2.382521825959612
27.99639041031901,30.92990639823132,187.586602459394,3.31695689561956,2.8124327696131712
13.65864985914903,35.8820226694839,472.2798427644574,2.029723631748453,1.896518245477715
13.67383004740569,34.80972889886124,321.2254642519806,2.241688733265933,1.852504522297175
23.43753120274371,36.42325525905228,336.0680951849363,3.024056366184793,2.7190526206339705
16.30544852224518,30.64853594482968,316.5087946651823,2.209469871297462,1.9320922840459689
10.61512057349955,35.79983787428131,100.297077340759,1.599463020347577,1.6521596676227552
16.31098790331733,35.61484587959524,209.7485981870378,2.478430047443978,2.1032577751736548
8.521425509494996,35.60660094416171,375.7189593832958,1.534854205832706,1.5400614802356725
9.409674662655583,36.03487666596455,51.58507587902641,1.296976200748567,1.5913986569696164
17.45919431848699,36.76467937226362,139.6485352687664,2.893555021408467,2.274583978484003
15.4731362376137,38.0498899968077,138.883235124461,2.343807815026092,2.138237480587168
27.8711475267025,32.69820720128214,216.5774448696585,3.26028409864865,2.85751112584868
14.05984747791583,38.25049410180062,490.2040017301504,1.738567065963327,2.030342181835636
19.51470875695109,34.98255682263454,34.68377079522715,1.889295254163527,2.318388535182788
20.80660719798826,30.77058279134331,259.8317961959169,2.394767339284646,2.3174203715628576
5.327361414708341,30.58550929243979,90.50297632409301,0.7087663907634821,1.2110688826925262
21.58843430041777,33.34238318696061,485.3675961594623,2.442256555145183,2.4864448812031243
9.450899171743785,37.84896977111467,57.53844885900464,1.466449377221371,1.6437633891271888
29.02675793673638,37.07680934740916,202.396900178434,3.892149726724531,3.0562373868521333
8.716568193827824,37.88614964672406,369.2046074324685,1.717034284978449,1.6201777386267817
15.36560309317559,35.17269056441609,352.5726595856952,1.687025551583529,2.004254620621984
7.133741701966096,34.40198997955491,211.9415898100722,1.063838753114648,1.4211951229710056
29.92185629614868,31.47452526706284,173.9155598084064,2.969226665794585,2.9478128086238833
17.55487525828106,33.28192753609311,199.4085768978824,1.960825153337275,2.1220608269910453
19.88462543300109,34.34019366173875,132.873855316161,2.205671391534374,2.3210287805391205
6.676911934710687,30.88600429679617,103.4611364146931,0.678275238915162,1.2626178080046653
23.74901175997945,32.20611952711212,242.0368090818861,2.287531882480614,2.6085508978484095
10.24763982738964,35.98225294063739,134.9983442777361,1.410926334632384,1.6476556893741694
27.45135723601785,37.3566311423919,144.4433707837278,3.07485361223719,2.9782143019188574
10.12849101205018,39.9834751139295,328.721275673804,0.8553958249158534,1.7680883366360438
9.767193016591664,39.33113331343558,484.3001285182462,2.359164576118706,1.7399934748956307
5.913741696202372,36.42565199535191,302.2149630791282,1.448242084370537,1.4004240081698456
16.80167362774998,34.21248053294072,39.41275406541817,1.855454486155384,2.070818962872053
19.12102833156541,36.36177364708233,38.71622331317942,2.313042279267566,2.3634735456388114
6.64271598570881,37.85651618080232,475.7601872019374,1.001328134194837,1.5122338151656536
24.38819041737526,31.18336190923387,149.3481043633595,3.139224989902298,2.6137303503859837
16.33222086870069,34.09904889696288,46.94142605515524,2.488678790355863,2.030450422059163
18.1097567331895,38.39802285635617,299.9232489880404,2.485693496282875,2.3955781654467496
16.01906867345571,33.83832951933044,312.2007403668428,2.314829843929257,2.019419830012878
15.01907652188315,35.71872271227186,324.6039052392254,2.060578711279837,1.990115960109475
18.99100828270545,35.87769360862198,134.4336119009131,1.917031620167461,2.348373574065333
8.881006148267812,31.84476253133639,8.540231423023041,0.9189087835941544,1.430047552411249
9.548203262381778,33.62235441652288,482.5426693577814,1.474634708952939,1.5507383921947122
26.54464052533793,33.34511288741932,126.1956297998601,2.806300133359795,2.7859334670729403
28.65288655334082,30.26196708532065,338.3371177382212,3.039806522416854,2.8394811133400637
14.33273290699382,30.24191763891355,353.6083050694761,1.652600395105203,1.746131893196492
11.76861682858884,38.31697043675774,305.3937011226633,1.778990443076604,1.8358549202888117
21.0999885809754,32.73070809972813,157.1407897126105,2.398629142267636,2.387164984112721
15.21835427745241,35.18078766238816,136.2770306282688,1.588678743437942,1.9726802810386008
5.634658891508622,32.98725573588773,299.2364730686489,0.7051890049193313,1.2975298841375449
8.90381493415476,39.40679245115341,433.1817211722341,1.249783634027412,1.6730591426852388
22.89930572118494,32.59296758865774,473.4201307327744,3.007480619001767,2.5642940974938795
21.47309854775379,34.29656812738935,53.84699639747506,1.815214613969625,2.4690137937325285
5.677399812587087,38.72730250484602,78.2594776862622,1.447158885517358,1.4440978577622445
10.54930404832374,38.41933566791809,472.4233931327568,2.185860641151649,1.7468473372071198
10.77686991470178,31.86101417846277,368.5310789390615,1.322196000946201,1.5632789474806839
21.79731858996821,38.0264330979571,441.6139185900568,2.078766284019655,2.6695538593662858
5.492763443859104,34.58186886737893,102.1136844335362,0.7788803985595772,1.3295918713431922
7.602714549614346,34.82968872085355,294.2053496835915,1.187450254637402,1.4633828198503327
24.99790213432973,31.33479972415944,350.8686576143194,2.49663199964757,2.6747466148787873
9.46361655135834,30.80601513757125,340.3758308380393,1.060131746469083,1.459873830303826
21.31865269629687,37.27939306973765,204.6676937424824,3.115074266824955,2.594686695853888
10.95456952616816,34.964611523553,8.68205095396293,1.605353640140109,1.6460149209999255
7.486034818983629,34.3685070261518,291.8801023453273,0.8934465872433258,1.4424134288950234
11.07930477498635,37.29508228652396,127.2976680506248,1.114900612149656,1.7417035556819058
23.05667329639148,37.6551289899111,225.6768688253023,2.761003955442562,2.7123978826128643
26.39241170265714,31.58908167669354,478.8329265268248,2.951921620736813,2.753555989212232
25.75549661417479,36.10225149477641,200.1186235035749,3.187428241295222,2.8302608834578606
14.92958824046137,31.35354082277686,420.0610017255489,1.667918289455596,1.8341479964084657
21.70212841426616,37.51375086029046,95.08176226887632,2.804738075362274,2.6200313486761626
10.12460738539552,36.56955156267139,336.5577885144894,2.147610360126575,1.6684195898242378
12.32869325652533,39.56614621083458,488.5264702650328,2.257937115238197,1.930210710814123
27.40839546302799,30.68958016356421,51.84465733559546,2.844661268127716,2.766465860001246
5.325048087768401,30.57054721151254,5.151651171368814,0.5665097908003028,1.2090352366670172
7.137713271361702,32.821870746932,217.3578135236746,0.9143887681687856,1.3658689061540576
10.19715637865068,32.61705683735906,47.22011604263223,1.58621774866812,1.5456146117014669
5.663305096845493,32.46978799072,374.4437904884394,0.7466947078575176,1.2949931256039402
9.535885877244933,39.06254580521036,457.3597832604309,1.706809519493361,1.697908796549563
19.57603902424231,32.49546199849506,217.5764653816707,2.264371542782284,2.2375256831738497
15.53561376481245,32.71949726128631,130.097109435565,1.661896473598023,1.9374946109374978
27.31679277692437,37.59398262417964,217.7672561842983,2.866369309806478,2.9790902445708647
25.43608904346102,34.4973984245054,362.0004611071505,3.104218344388388,2.7763748351668167
13.5454337924469,37.76710556955181,5.518026628605118,1.785203416658107,1.9283345640710439
11.48558583578231,30.65366157564385,295.1375407528639,1.536729510745967,1.579808704867391
14.49231020418167,34.87571193673384,307.0325507588021,1.74429973788065,1.9168801831646995
19.75737356287019,30.33613600183283,319.2064352010718,2.57624070080125,2.1934630214000936
11.70159102057191,30.62653203455355,121.7690179104577,1.057185015554683,1.5812042019454966
20.60372269622835,39.06437453344411,357.3123089656852,3.26370617316139,2.6199823825594204
15.23529130478101,31.39245371117595,46.60435167955643,1.150009976106338,1.8196980490147368
18.80117952129951,35.32420682275217,100.4358978969336,2.384824198761233,2.2888155612921195
15.90316322838292,34.11095602600707,438.8575532805865,2.215769042715064,2.034202720908182
12.36164398854794,33.47343326258843,369.6228522125566,1.413827304886369,1.7157246480820103
28.71133267405392,38.99833345687273,7.859031451661281,3.510144574511302,3.0697808516524208
24.09014485399402,30.21823396775489,124.9397539245303,2.924098598855599,2.5594682835255784
8.502829394161314,36.63789686175589,107.9888350135891,0.62897348538264,1.5649951636452695
26.71169939744782,39.63394434213551,136.1323576904493,3.429603715122166,2.989132998806671
17.18577995623784,35.60168183461842,124.5323253696633,1.370793941118653,2.17560075834356
27.36380567235229,39.36822462033092,32.20062157568002,2.989039605160791,3.020673865097981
24.99638139868288,30.52257879286024,230.0113177818133,3.18736958505063,2.64700399751637
15.63033761173084,34.18793319074162,366.6340039182964,1.839059749829835,2.0187987650826957
5.561732708002935,32.60157790962051,303.7591306340008,0.5438146794537667,1.2917022908302043
11.71693398462365,37.3082096498073,336.7629626304418,1.703950980750686,1.7952631357724138
18.54085536652167,39.81297090497247,41.49344008958334,3.043699640572788,2.445671763364571
20.83695549565368,32.56530062444248,475.7938643782168,1.958199775992932,2.4016744693995022
11.44719213583006,36.54174601474075,419.4074250876694,1.423964190550214,1.7581614070087213
8.483901851820603,31.9809763275974,402.7400689293357,1.655885478158625,1.435290383159147
25.87325591998248,35.6533025457161,411.668918715842,3.690982818881432,2.837771765110034
29.6100545175888,34.63932486688336,466.4225435582479,3.453000536773227,3.028320810937416
18.14225455756715,39.72005329631537,272.5827290907351,2.122650611537997,2.432446003678096
9.291982146207587,36.08527272696467,100.9407269159453,1.970532202147852,1.5907394647021451
11.80768316298422,33.49506372086819,308.7750203184181,2.046088667203939,1.6731531206995929
5.459766913686669,31.14095784887934,371.6978653403016,1.050404549989594,1.258808689887795
27.85747016401248,31.51246828734935,369.2207792836587,2.860107052907457,2.827074205415487
7.943777072253528,32.25316929951235,261.2030630592732,1.080775838657336,1.4067983458431372
19.41291188785634,32.50966661340298,35.16090094745545,2.094093882794201,2.215272709881246
11.85138051718015,38.50616057841138,186.1853562766338,1.860641087339714,1.8414259874511758
18.85445006289483,35.61222788282525,460.4625376232153,2.889435037859894,2.347473703072367
21.28550970879661,35.23390911374366,292.6400059689556,2.858238479070682,2.5208820393710263
25.74354509268004,31.14768871869217,269.627639684601,2.501186879127625,2.698101728624755
10.16053179401508,38.60139693349435,135.1579036767146,1.984497850098583,1.7181602143667838
5.274895716462012,37.22814303208484,184.8560110383729,1.133111307951715,1.3768242780146167
8.422140751720182,30.67668361900002,447.7776984874315,1.363903781301549,1.4023801750319131
27.50046604620263,37.07835097229768,333.565060715891,3.768555878554812,2.9864095640936057
26.84725193906288,35.43538217342646,393.9061263494141,2.877820228076393,2.8849230261070224
19.93532755425771,30.81725345746778,227.7183661107599,2.19535387492074,2.2156101000438024
20.01292151084133,34.58300641528656,315.4933625086228,2.286599724873148,2.363710876183748
21.62591686365639,34.84696287130047,124.9434207628606,2.054900649880595,2.5122645028014703
9.38428196558624,31.65774540163276,353.0249543114596,1.359687874255607,1.4769928915531783
27.86029864812399,39.45698147000282,214.3730655179653,4.177379373724989,3.0690272574792186
15.46926312230183,38.49975371480662,221.8302118925581,1.588652717743207,2.1563579117344673
14.57846320623744,36.69022337329108,325.011839963864,2.003026163133528,1.9876991958847736
17.97294263207094,34.62295561000607,468.2040301129944,2.512553876464466,2.229458753089885
6.174149169376376,34.11765541584509,32.93916695770184,0.934537668883736,1.331015319925448
9.157084218901986,36.50973467150954,412.5468754361568,1.471377114607171,1.6141429479668024
23.45084041065926,35.45431869406905,146.8991720956844,2.359331589961613,2.680226251485051
7.069966698128161,30.62273105881886,222.5158077986825,0.9770740867132884,1.2850519658204675
20.0788027366597,35.12502648770332,11.93475105872947,2.100916717653862,2.382182181915072
11.13372774203302,38.06403617232839,151.2219928393222,0.9930560049239564,1.777726814053472
14.73239035104941,34.59239877596958,251.8129900724351,2.244990072271897,1.931610463876875
12.2173434192675,30.51956577554268,29.03186259637207,1.607591245132821,1.610123844801094
13.89181791162373,37.86278199384033,246.0567689621994,1.978694505568952,1.9917315691522621
22.97614762960614,32.01363782135974,463.6282038003552,2.756680099568629,2.5529787406690123
12.42804289057938,32.58620834888039,53.59121583579481,1.779052655412662,1.672852127888102
19.16011600742243,31.64706353432296,382.4559233096767,2.314741573324794,2.18881098566729
16.90126005497749,33.30215064871498,205.4258556346203,2.286998669357341,2.0570770903910987
21.5917791340662,37.56751505688635,327.9316835476447,2.670121784940744,2.630448608780483
28.42074348311895,35.19385859503937,130.8580623946295,3.618638368011502,2.967685278517539
23.31430243025626,32.04881274150713,80.58663900813778,2.628246854562996,2.5571325284688826
10.37350946476892,38.77830078152041,81.070844521342,1.632863928073485,1.726796728899228
5.779578376532116,38.79581854951529,36.17548087592918,0.7126651161314704,1.4490744504265116
11.55660110749563,38.70578425046007,93.63770574572027,1.781701869614078,1.8320902266978318
19.87694826750637,32.38796211381539,332.4454731094951,2.081576130925958,2.273347035733487
6.285645337106258,34.51239344180988,440.9636153099105,0.9410281326756657,1.3793641381965263
17.40915618003091,39.84989656140876,407.2487171099897,2.250269053311826,2.390504760693609
19.92107122292223,37.7201247630999,342.8820206273676,2.287530828369274,2.507315690494363
13.35609727042402,30.2716742122556,56.10549984214023,2.07252454565948,1.6598677270580706
24.27280509364555,30.65204591260492,145.304535701679,2.989783728620301,2.5852314793550932
7.664956328344295,34.63931376812333,155.593630785912,1.71021532445497,1.4527118506804353
6.878444543395219,39.0922020586156,125.728516252413,0.8962972467079781,1.539223198908161
23.20471890509008,35.38701797952714,257.9878241951519,2.798039763734348,2.664845566402127
17.38728290515496,34.97812508034291,268.2413536249566,1.79154987096203,2.1872440395309396
22.2100599106934,31.05473699956631,179.086101610384,2.212424365871868,2.4216141605728696
15.87068346509366,36.56780104724294,177.5407902094816,1.78663763612942,2.109409151670705
11.16005083097767,38.22103160600226,414.4492433551346,2.164003424186054,1.7996286739653524
25.47755794185499,33.80420007507562,394.8571313115231,2.874372397342654,2.7643772913022673
24.98539697422448,37.75611850925328,154.5901200086921,3.342001420175802,2.8299933782315825
22.36741177136067,39.64476653900812,456.9804334927564,3.186552924887546,2.739867397868536
11.80362843074907,32.03766459127689,476.4546934842505,2.269411982190453,1.6460642878927796
19.75576667172718,35.23329631194741,164.0445284729904,1.933277417242806,2.359895220897736
14.02434742350067,32.87137958084575,177.8580494477344,2.070549655230401,1.8046128694545092
7.289551833165854,37.92854419033839,253.3114425575575,1.653817312410642,1.5381285110492715
27.93283938655607,35.77593365881157,470.6192854543031,3.083223550093366,2.9815988410441503
8.420465772974035,36.34582417550304,438.2833971380135,1.738466422761649,1.5682913003109864
28.75593384552006,37.97914159615894,52.18141332921131,3.459331597110567,3.054819489038815
16.15014432394889,33.95970472662455,196.9726408924367,1.901090048364452,2.025521601187939
9.628323220965491,39.15090068407044,277.1322236851361,1.369609759229178,1.701370809846366
18.54752368445895,35.3302886724614,252.0631038032185,2.089412455713958,2.28566204833673
26.82364589691021,31.57954822835348,97.73767090050944,3.483001402472866,2.76122869539644
23.30562216023903,36.95899118168803,429.5495688129092,2.951338342380143,2.731038575421531
25.16402869653624,37.93261350438254,338.7934507154218,3.374916207868039,2.8671870939375346
21.46958416776793,33.16761677067527,419.11627905105,2.335474517513956,2.4642380550017084
22.30691411294631,38.57179256998753,429.5233753953866,2.697933780803349,2.7107008353907207
26.22989128913298,39.06143254765766,374.4295709792041,3.645717921738905,2.956531935622477
11.24170022147965,32.76904487377809,220.1660900236089,1.025679384561353,1.6252860832235692
17.23562409107851,39.83521472715222,305.6628307526968,2.301437367648369,2.366947006166698
10.53023604549006,31.40711528048758,81.02233765375183,1.23194569790007,1.5266294918783696
29.69170019991617,32.0201566840249,337.1490633199789,3.330011103583007,2.966114379009689
28.60148349216533,31.84224839238026,90.44737461390109,3.00160340781579,2.8701180986593453
5.985670284212647,38.9398971000787,347.2808456645682,1.3957951777644,1.4896066070102119
22.63937931289221,36.54292552324962,115.5694822162304,2.9145726124833,2.6605570455797367
28.13120793539165,31.52104283222273,59.65809877495977,3.19724018535372,2.8228158655787823
9.514383628183339,34.40323418368349,83.47696058133576,0.9754443468709674,1.5520063266564537
19.19863076381574,36.15298025069802,1.994075474316064,2.201109534453133,2.3576037845714892
27.88720743970105,30.83464084989383,359.6510693089116,3.426554116860473,2.8130589924074165
5.848649464644971,38.82416368407338,366.4681234801312,1.535548285858533,1.477295271901405
22.435506681171,38.03603535441535,257.9517416067164,2.420317408375046,2.689420016267603
12.43372518431377,35.05206773576639,81.52003772663646,1.700026831366814,1.7528056798718197
28.10990488441326,39.67126615259171,42.69361441783418,2.780279965645525,3.0672288756954713
29.27645612913419,34.177609792751,10.54535425220622,3.213726187473323,2.976005840563955
28.60666222783585,39.84110319036498,83.70834030564514,4.021752594656588,3.086153368385702
16.85535541643659,36.67919998803627,445.5369119565902,2.015743119021212,2.200390449880382
26.55106627473284,36.34671273253942,121.5268840091392,2.840755729635489,2.886944413634725
26.11373496337676,31.65954895295785,177.7813922813906,3.070297511776261,2.728850709059694
12.97751183108139,38.81927758304644,53.56739675618526,1.3605052432538,1.9340683620991737
